"USER_ID","Predictions"
2,"Democrat"
3,"Republican"
6,"Democrat"
7,"Democrat"
14,"Democrat"
28,"Democrat"
29,"Republican"
37,"Democrat"
44,"Democrat"
56,"Democrat"
62,"Democrat"
68,"Democrat"
72,"Republican"
74,"Republican"
80,"Democrat"
81,"Democrat"
87,"Republican"
92,"Republican"
96,"Democrat"
100,"Democrat"
104,"Democrat"
105,"Republican"
108,"Democrat"
124,"Republican"
125,"Democrat"
127,"Democrat"
128,"Republican"
129,"Republican"
130,"Republican"
139,"Democrat"
149,"Democrat"
151,"Republican"
154,"Democrat"
158,"Democrat"
159,"Democrat"
168,"Democrat"
177,"Republican"
185,"Democrat"
192,"Democrat"
195,"Democrat"
198,"Democrat"
208,"Republican"
209,"Republican"
213,"Republican"
225,"Democrat"
229,"Republican"
231,"Democrat"
236,"Republican"
238,"Democrat"
239,"Democrat"
240,"Democrat"
244,"Democrat"
259,"Republican"
260,"Democrat"
264,"Republican"
267,"Republican"
268,"Democrat"
271,"Republican"
272,"Democrat"
274,"Republican"
285,"Republican"
286,"Republican"
296,"Democrat"
308,"Democrat"
310,"Republican"
318,"Democrat"
333,"Democrat"
340,"Republican"
342,"Republican"
343,"Democrat"
344,"Democrat"
345,"Republican"
346,"Republican"
352,"Republican"
354,"Democrat"
357,"Republican"
366,"Democrat"
369,"Democrat"
380,"Democrat"
389,"Democrat"
391,"Republican"
394,"Republican"
396,"Democrat"
404,"Republican"
407,"Democrat"
422,"Republican"
426,"Republican"
428,"Republican"
429,"Democrat"
438,"Republican"
452,"Republican"
462,"Republican"
469,"Republican"
480,"Democrat"
488,"Democrat"
489,"Republican"
492,"Republican"
498,"Democrat"
505,"Democrat"
508,"Republican"
510,"Republican"
511,"Democrat"
512,"Republican"
518,"Democrat"
519,"Republican"
522,"Republican"
523,"Democrat"
528,"Democrat"
530,"Democrat"
543,"Democrat"
549,"Republican"
553,"Republican"
556,"Democrat"
558,"Republican"
562,"Republican"
563,"Republican"
565,"Democrat"
567,"Democrat"
571,"Democrat"
572,"Republican"
581,"Democrat"
584,"Democrat"
600,"Democrat"
611,"Republican"
617,"Democrat"
635,"Republican"
642,"Republican"
646,"Democrat"
648,"Democrat"
651,"Republican"
659,"Democrat"
661,"Republican"
683,"Republican"
685,"Democrat"
694,"Democrat"
699,"Democrat"
701,"Democrat"
702,"Republican"
704,"Democrat"
713,"Republican"
720,"Democrat"
725,"Republican"
726,"Democrat"
727,"Republican"
732,"Republican"
733,"Republican"
734,"Democrat"
741,"Democrat"
747,"Republican"
750,"Republican"
752,"Democrat"
753,"Democrat"
760,"Democrat"
774,"Democrat"
782,"Democrat"
803,"Republican"
807,"Republican"
813,"Republican"
838,"Republican"
839,"Democrat"
844,"Democrat"
846,"Democrat"
847,"Republican"
863,"Democrat"
864,"Republican"
866,"Republican"
870,"Democrat"
873,"Republican"
878,"Democrat"
883,"Democrat"
885,"Democrat"
886,"Republican"
897,"Democrat"
902,"Republican"
907,"Democrat"
912,"Republican"
914,"Republican"
918,"Democrat"
924,"Democrat"
932,"Democrat"
947,"Republican"
948,"Republican"
951,"Democrat"
958,"Democrat"
963,"Democrat"
965,"Democrat"
969,"Republican"
973,"Republican"
975,"Republican"
983,"Republican"
1002,"Democrat"
1015,"Democrat"
1019,"Republican"
1020,"Democrat"
1029,"Democrat"
1030,"Democrat"
1032,"Democrat"
1037,"Democrat"
1048,"Republican"
1050,"Democrat"
1053,"Republican"
1056,"Republican"
1057,"Democrat"
1062,"Democrat"
1067,"Republican"
1071,"Democrat"
1073,"Democrat"
1076,"Republican"
1079,"Democrat"
1081,"Democrat"
1083,"Democrat"
1084,"Democrat"
1085,"Democrat"
1087,"Democrat"
1092,"Democrat"
1114,"Republican"
1117,"Democrat"
1124,"Republican"
1129,"Democrat"
1133,"Democrat"
1148,"Republican"
1151,"Republican"
1154,"Democrat"
1157,"Democrat"
1158,"Democrat"
1162,"Democrat"
1166,"Republican"
1167,"Democrat"
1171,"Democrat"
1177,"Republican"
1179,"Democrat"
1191,"Democrat"
1199,"Democrat"
1200,"Republican"
1206,"Republican"
1208,"Democrat"
1209,"Democrat"
1215,"Republican"
1218,"Republican"
1219,"Republican"
1221,"Democrat"
1222,"Democrat"
1234,"Republican"
1246,"Democrat"
1256,"Democrat"
1259,"Republican"
1262,"Republican"
1266,"Democrat"
1284,"Democrat"
1288,"Democrat"
1298,"Democrat"
1301,"Republican"
1312,"Republican"
1315,"Republican"
1316,"Republican"
1322,"Democrat"
1328,"Republican"
1334,"Democrat"
1342,"Democrat"
1344,"Democrat"
1362,"Democrat"
1364,"Republican"
1367,"Democrat"
1371,"Republican"
1374,"Democrat"
1381,"Republican"
1383,"Democrat"
1402,"Republican"
1409,"Republican"
1416,"Republican"
1421,"Republican"
1427,"Democrat"
1429,"Democrat"
1431,"Democrat"
1440,"Republican"
1442,"Republican"
1446,"Republican"
1451,"Democrat"
1452,"Democrat"
1464,"Democrat"
1472,"Democrat"
1473,"Democrat"
1474,"Democrat"
1484,"Democrat"
1490,"Republican"
1497,"Democrat"
1499,"Republican"
1503,"Democrat"
1511,"Democrat"
1516,"Republican"
1521,"Democrat"
1522,"Democrat"
1523,"Democrat"
1529,"Republican"
1536,"Republican"
1540,"Republican"
1545,"Republican"
1548,"Republican"
1552,"Republican"
1557,"Democrat"
1558,"Republican"
1559,"Democrat"
1565,"Republican"
1576,"Republican"
1581,"Democrat"
1592,"Republican"
1594,"Democrat"
1600,"Democrat"
1604,"Democrat"
1613,"Democrat"
1615,"Democrat"
1617,"Democrat"
1619,"Democrat"
1620,"Democrat"
1624,"Republican"
1629,"Republican"
1630,"Republican"
1637,"Democrat"
1643,"Democrat"
1645,"Republican"
1649,"Democrat"
1654,"Democrat"
1668,"Democrat"
1680,"Democrat"
1681,"Democrat"
1683,"Democrat"
1684,"Republican"
1688,"Republican"
1689,"Republican"
1691,"Republican"
1692,"Democrat"
1693,"Republican"
1696,"Republican"
1702,"Republican"
1706,"Republican"
1708,"Democrat"
1719,"Republican"
1723,"Democrat"
1731,"Republican"
1734,"Democrat"
1736,"Republican"
1748,"Democrat"
1750,"Democrat"
1751,"Republican"
1757,"Democrat"
1763,"Republican"
1766,"Democrat"
1767,"Democrat"
1776,"Democrat"
1782,"Democrat"
1790,"Republican"
1812,"Republican"
1816,"Democrat"
1819,"Democrat"
1824,"Republican"
1831,"Republican"
1841,"Democrat"
1857,"Democrat"
1858,"Republican"
1860,"Democrat"
1873,"Democrat"
1876,"Democrat"
1878,"Republican"
1882,"Democrat"
1884,"Democrat"
1890,"Democrat"
1905,"Democrat"
1906,"Democrat"
1913,"Republican"
1918,"Democrat"
1921,"Republican"
1925,"Republican"
1936,"Republican"
1940,"Democrat"
1941,"Republican"
1947,"Republican"
1948,"Republican"
1959,"Democrat"
1963,"Democrat"
1966,"Republican"
1968,"Democrat"
1975,"Republican"
1978,"Democrat"
1982,"Democrat"
1995,"Democrat"
1999,"Democrat"
2002,"Democrat"
2014,"Democrat"
2028,"Republican"
2031,"Democrat"
2034,"Republican"
2036,"Democrat"
2037,"Democrat"
2040,"Republican"
2041,"Republican"
2042,"Republican"
2043,"Democrat"
2056,"Democrat"
2058,"Democrat"
2064,"Democrat"
2069,"Democrat"
2080,"Democrat"
2083,"Democrat"
2087,"Democrat"
2093,"Democrat"
2100,"Republican"
2109,"Democrat"
2113,"Republican"
2116,"Democrat"
2120,"Democrat"
2124,"Republican"
2127,"Republican"
2133,"Republican"
2135,"Democrat"
2137,"Democrat"
2141,"Republican"
2149,"Democrat"
2160,"Democrat"
2162,"Republican"
2163,"Republican"
2165,"Republican"
2166,"Democrat"
2178,"Democrat"
2180,"Republican"
2185,"Democrat"
2187,"Democrat"
2197,"Republican"
2206,"Republican"
2216,"Democrat"
2220,"Democrat"
2224,"Democrat"
2234,"Republican"
2235,"Democrat"
2241,"Democrat"
2248,"Democrat"
2259,"Democrat"
2262,"Republican"
2274,"Republican"
2275,"Republican"
2298,"Republican"
2304,"Democrat"
2307,"Democrat"
2309,"Democrat"
2312,"Democrat"
2324,"Democrat"
2335,"Democrat"
2336,"Republican"
2338,"Republican"
2348,"Democrat"
2350,"Republican"
2353,"Democrat"
2356,"Democrat"
2362,"Democrat"
2374,"Democrat"
2377,"Democrat"
2378,"Republican"
2379,"Democrat"
2386,"Republican"
2390,"Republican"
2398,"Democrat"
2402,"Democrat"
2405,"Democrat"
2406,"Democrat"
2409,"Democrat"
2410,"Democrat"
2413,"Republican"
2416,"Republican"
2419,"Republican"
2427,"Democrat"
2430,"Democrat"
2434,"Democrat"
2435,"Republican"
2452,"Republican"
2454,"Democrat"
2456,"Democrat"
2458,"Republican"
2462,"Democrat"
2470,"Democrat"
2472,"Republican"
2473,"Democrat"
2487,"Democrat"
2488,"Democrat"
2493,"Democrat"
2496,"Republican"
2499,"Republican"
2500,"Democrat"
2501,"Democrat"
2502,"Democrat"
2504,"Republican"
2505,"Democrat"
2510,"Republican"
2514,"Democrat"
2519,"Democrat"
2531,"Democrat"
2535,"Republican"
2537,"Democrat"
2539,"Republican"
2540,"Democrat"
2547,"Democrat"
2548,"Democrat"
2551,"Democrat"
2552,"Democrat"
2555,"Democrat"
2564,"Democrat"
2568,"Democrat"
2569,"Democrat"
2572,"Democrat"
2584,"Democrat"
2585,"Republican"
2596,"Republican"
2599,"Democrat"
2600,"Republican"
2602,"Democrat"
2607,"Republican"
2616,"Republican"
2617,"Republican"
2628,"Democrat"
2630,"Democrat"
2633,"Republican"
2636,"Republican"
2642,"Democrat"
2648,"Democrat"
2651,"Republican"
2653,"Democrat"
2656,"Democrat"
2669,"Democrat"
2679,"Republican"
2681,"Republican"
2682,"Democrat"
2683,"Democrat"
2684,"Republican"
2685,"Republican"
2695,"Democrat"
2701,"Republican"
2702,"Democrat"
2709,"Democrat"
2713,"Democrat"
2715,"Republican"
2728,"Republican"
2733,"Democrat"
2738,"Republican"
2746,"Republican"
2748,"Republican"
2752,"Republican"
2753,"Republican"
2758,"Republican"
2772,"Republican"
2800,"Democrat"
2801,"Republican"
2802,"Republican"
2805,"Republican"
2814,"Democrat"
2816,"Democrat"
2827,"Republican"
2831,"Democrat"
2832,"Republican"
2845,"Democrat"
2849,"Republican"
2856,"Democrat"
2861,"Republican"
2862,"Democrat"
2869,"Democrat"
2880,"Democrat"
2881,"Democrat"
2884,"Republican"
2887,"Republican"
2895,"Republican"
2897,"Republican"
2898,"Republican"
2903,"Republican"
2904,"Republican"
2906,"Republican"
2911,"Republican"
2913,"Republican"
2916,"Republican"
2922,"Democrat"
2930,"Democrat"
2933,"Democrat"
2938,"Republican"
2944,"Democrat"
2945,"Republican"
2948,"Republican"
2950,"Democrat"
2958,"Democrat"
2965,"Republican"
2966,"Republican"
2970,"Democrat"
2973,"Democrat"
2978,"Republican"
2981,"Democrat"
2982,"Republican"
2983,"Democrat"
2985,"Republican"
2989,"Republican"
2990,"Republican"
3003,"Republican"
3020,"Democrat"
3022,"Republican"
3035,"Democrat"
3039,"Democrat"
3042,"Republican"
3045,"Republican"
3049,"Republican"
3058,"Democrat"
3061,"Republican"
3064,"Democrat"
3073,"Republican"
3074,"Democrat"
3077,"Republican"
3091,"Republican"
3096,"Democrat"
3100,"Republican"
3101,"Democrat"
3107,"Republican"
3124,"Republican"
3129,"Republican"
3138,"Democrat"
3139,"Republican"
3161,"Democrat"
3164,"Democrat"
3166,"Democrat"
3170,"Republican"
3172,"Democrat"
3174,"Democrat"
3183,"Democrat"
3192,"Republican"
3197,"Republican"
3201,"Democrat"
3202,"Republican"
3214,"Republican"
3223,"Democrat"
3227,"Democrat"
3230,"Republican"
3237,"Democrat"
3245,"Republican"
3248,"Democrat"
3249,"Democrat"
3253,"Republican"
3254,"Democrat"
3267,"Democrat"
3271,"Democrat"
3277,"Republican"
3292,"Republican"
3293,"Democrat"
3298,"Republican"
3302,"Republican"
3304,"Democrat"
3310,"Democrat"
3311,"Democrat"
3313,"Democrat"
3317,"Democrat"
3322,"Democrat"
3326,"Republican"
3334,"Democrat"
3335,"Democrat"
3343,"Democrat"
3347,"Republican"
3353,"Republican"
3357,"Republican"
3359,"Democrat"
3368,"Democrat"
3369,"Republican"
3372,"Democrat"
3376,"Democrat"
3382,"Republican"
3392,"Democrat"
3394,"Republican"
3395,"Republican"
3412,"Republican"
3416,"Democrat"
3424,"Democrat"
3428,"Republican"
3446,"Democrat"
3451,"Republican"
3454,"Republican"
3455,"Republican"
3465,"Republican"
3466,"Republican"
3480,"Democrat"
3484,"Republican"
3486,"Democrat"
3490,"Democrat"
3492,"Democrat"
3496,"Republican"
3497,"Republican"
3505,"Democrat"
3511,"Republican"
3513,"Republican"
3515,"Democrat"
3516,"Democrat"
3517,"Republican"
3519,"Democrat"
3520,"Republican"
3521,"Democrat"
3535,"Democrat"
3537,"Republican"
3543,"Republican"
3550,"Republican"
3552,"Democrat"
3554,"Republican"
3560,"Democrat"
3563,"Democrat"
3572,"Democrat"
3574,"Democrat"
3580,"Republican"
3583,"Republican"
3586,"Democrat"
3588,"Republican"
3590,"Democrat"
3598,"Democrat"
3607,"Democrat"
3613,"Republican"
3623,"Democrat"
3631,"Republican"
3639,"Republican"
3654,"Republican"
3656,"Democrat"
3663,"Democrat"
3673,"Republican"
3681,"Democrat"
3683,"Republican"
3687,"Republican"
3688,"Democrat"
3690,"Democrat"
3691,"Democrat"
3693,"Republican"
3703,"Democrat"
3710,"Democrat"
3713,"Republican"
3718,"Democrat"
3719,"Republican"
3720,"Republican"
3727,"Republican"
3728,"Democrat"
3734,"Democrat"
3742,"Democrat"
3749,"Republican"
3753,"Democrat"
3760,"Republican"
3762,"Republican"
3768,"Republican"
3770,"Republican"
3781,"Republican"
3783,"Republican"
3789,"Democrat"
3790,"Republican"
3791,"Republican"
3800,"Democrat"
3801,"Republican"
3808,"Republican"
3810,"Democrat"
3817,"Republican"
3819,"Democrat"
3827,"Republican"
3829,"Democrat"
3833,"Democrat"
3836,"Republican"
3842,"Republican"
3843,"Republican"
3845,"Republican"
3848,"Republican"
3853,"Democrat"
3856,"Republican"
3857,"Republican"
3870,"Democrat"
3877,"Republican"
3886,"Democrat"
3891,"Republican"
3896,"Democrat"
3899,"Republican"
3900,"Democrat"
3910,"Republican"
3911,"Republican"
3913,"Republican"
3914,"Republican"
3915,"Republican"
3923,"Democrat"
3927,"Democrat"
3930,"Democrat"
3932,"Republican"
3933,"Democrat"
3937,"Republican"
3938,"Republican"
3960,"Democrat"
3962,"Democrat"
3964,"Republican"
3968,"Republican"
3971,"Republican"
3975,"Democrat"
4013,"Republican"
4015,"Democrat"
4034,"Democrat"
4040,"Republican"
4057,"Democrat"
4058,"Republican"
4060,"Democrat"
4062,"Republican"
4064,"Democrat"
4065,"Democrat"
4069,"Democrat"
4077,"Democrat"
4079,"Democrat"
4085,"Republican"
4086,"Democrat"
4094,"Republican"
4095,"Democrat"
4096,"Republican"
4100,"Republican"
4107,"Republican"
4116,"Republican"
4118,"Democrat"
4120,"Republican"
4123,"Democrat"
4125,"Republican"
4130,"Republican"
4136,"Democrat"
4137,"Democrat"
4145,"Democrat"
4164,"Republican"
4173,"Democrat"
4175,"Democrat"
4184,"Republican"
4189,"Democrat"
4202,"Democrat"
4204,"Republican"
4205,"Republican"
4207,"Democrat"
4209,"Republican"
4216,"Republican"
4219,"Republican"
4226,"Republican"
4230,"Democrat"
4231,"Democrat"
4235,"Democrat"
4243,"Democrat"
4246,"Democrat"
4249,"Republican"
4255,"Republican"
4261,"Republican"
4262,"Republican"
4274,"Democrat"
4275,"Republican"
4277,"Republican"
4279,"Democrat"
4288,"Democrat"
4293,"Republican"
4302,"Democrat"
4307,"Republican"
4309,"Democrat"
4316,"Democrat"
4317,"Republican"
4326,"Republican"
4329,"Democrat"
4331,"Republican"
4332,"Democrat"
4338,"Republican"
4346,"Republican"
4351,"Democrat"
4359,"Democrat"
4362,"Republican"
4366,"Republican"
4368,"Republican"
4375,"Democrat"
4377,"Democrat"
4387,"Republican"
4388,"Republican"
4395,"Republican"
4398,"Democrat"
4401,"Republican"
4405,"Democrat"
4410,"Republican"
4413,"Democrat"
4417,"Democrat"
4425,"Democrat"
4428,"Democrat"
4435,"Democrat"
4436,"Democrat"
4441,"Democrat"
4444,"Republican"
4454,"Republican"
4463,"Democrat"
4471,"Democrat"
4475,"Republican"
4481,"Republican"
4486,"Republican"
4490,"Republican"
4493,"Republican"
4494,"Republican"
4500,"Democrat"
4503,"Republican"
4518,"Democrat"
4522,"Democrat"
4527,"Republican"
4532,"Republican"
4535,"Republican"
4541,"Democrat"
4549,"Democrat"
4551,"Democrat"
4557,"Democrat"
4559,"Republican"
4562,"Republican"
4564,"Democrat"
4566,"Republican"
4567,"Democrat"
4568,"Democrat"
4577,"Republican"
4580,"Democrat"
4586,"Republican"
4587,"Democrat"
4596,"Democrat"
4597,"Republican"
4611,"Republican"
4625,"Republican"
4629,"Democrat"
4634,"Democrat"
4640,"Democrat"
4644,"Democrat"
4646,"Democrat"
4651,"Democrat"
4655,"Republican"
4657,"Republican"
4663,"Republican"
4666,"Democrat"
4669,"Democrat"
4672,"Democrat"
4676,"Democrat"
4681,"Republican"
4683,"Democrat"
4720,"Democrat"
4724,"Republican"
4725,"Republican"
4729,"Democrat"
4738,"Republican"
4739,"Republican"
4740,"Democrat"
4743,"Republican"
4745,"Democrat"
4746,"Republican"
4751,"Republican"
4763,"Republican"
4766,"Democrat"
4770,"Democrat"
4771,"Republican"
4778,"Republican"
4786,"Republican"
4788,"Democrat"
4793,"Democrat"
4810,"Republican"
4811,"Republican"
4814,"Republican"
4820,"Democrat"
4821,"Democrat"
4823,"Republican"
4829,"Republican"
4830,"Republican"
4834,"Democrat"
4854,"Democrat"
4860,"Democrat"
4868,"Republican"
4873,"Republican"
4875,"Republican"
4877,"Republican"
4879,"Republican"
4882,"Democrat"
4888,"Republican"
4891,"Democrat"
4893,"Republican"
4899,"Democrat"
4902,"Republican"
4905,"Republican"
4906,"Democrat"
4917,"Democrat"
4920,"Democrat"
4923,"Democrat"
4935,"Democrat"
4938,"Republican"
4939,"Democrat"
4950,"Democrat"
4960,"Democrat"
4961,"Democrat"
4963,"Republican"
4967,"Democrat"
4971,"Republican"
4980,"Democrat"
4991,"Republican"
4993,"Democrat"
4995,"Republican"
5000,"Democrat"
5002,"Republican"
5003,"Democrat"
5008,"Republican"
5011,"Republican"
5021,"Republican"
5023,"Republican"
5030,"Republican"
5031,"Republican"
5038,"Republican"
5047,"Republican"
5052,"Democrat"
5058,"Democrat"
5059,"Republican"
5060,"Democrat"
5062,"Democrat"
5067,"Democrat"
5072,"Republican"
5079,"Republican"
5080,"Democrat"
5081,"Democrat"
5084,"Democrat"
5087,"Republican"
5093,"Democrat"
5097,"Republican"
5098,"Republican"
5104,"Democrat"
5109,"Democrat"
5122,"Democrat"
5130,"Republican"
5131,"Democrat"
5134,"Democrat"
5143,"Republican"
5155,"Republican"
5156,"Republican"
5157,"Republican"
5169,"Republican"
5175,"Democrat"
5176,"Democrat"
5177,"Democrat"
5179,"Democrat"
5181,"Republican"
5183,"Republican"
5191,"Republican"
5200,"Democrat"
5204,"Republican"
5209,"Democrat"
5215,"Republican"
5217,"Republican"
5225,"Democrat"
5227,"Democrat"
5246,"Democrat"
5254,"Republican"
5255,"Republican"
5256,"Republican"
5262,"Democrat"
5263,"Democrat"
5266,"Republican"
5269,"Democrat"
5270,"Democrat"
5276,"Democrat"
5301,"Republican"
5306,"Republican"
5312,"Democrat"
5313,"Republican"
5322,"Republican"
5331,"Democrat"
5332,"Democrat"
5333,"Republican"
5335,"Republican"
5339,"Democrat"
5342,"Republican"
5343,"Republican"
5347,"Republican"
5349,"Democrat"
5352,"Republican"
5353,"Republican"
5355,"Republican"
5360,"Republican"
5368,"Democrat"
5369,"Democrat"
5372,"Democrat"
5375,"Democrat"
5380,"Republican"
5386,"Democrat"
5389,"Democrat"
5391,"Democrat"
5392,"Democrat"
5405,"Democrat"
5412,"Republican"
5422,"Republican"
5424,"Republican"
5427,"Democrat"
5430,"Republican"
5434,"Democrat"
5438,"Republican"
5439,"Democrat"
5442,"Democrat"
5447,"Democrat"
5454,"Democrat"
5473,"Democrat"
5475,"Democrat"
5479,"Democrat"
5481,"Republican"
5488,"Democrat"
5514,"Democrat"
5515,"Democrat"
5518,"Democrat"
5532,"Republican"
5533,"Republican"
5534,"Democrat"
5542,"Republican"
5547,"Democrat"
5550,"Democrat"
5558,"Democrat"
5559,"Democrat"
5560,"Democrat"
5571,"Republican"
5573,"Democrat"
5574,"Democrat"
5576,"Democrat"
5577,"Democrat"
5581,"Republican"
5585,"Democrat"
5589,"Democrat"
5592,"Republican"
5599,"Republican"
5607,"Republican"
5608,"Republican"
5617,"Democrat"
5622,"Republican"
5625,"Democrat"
5626,"Democrat"
5636,"Democrat"
5643,"Democrat"
5645,"Republican"
5648,"Republican"
5649,"Democrat"
5661,"Republican"
5662,"Republican"
5674,"Democrat"
5679,"Democrat"
5687,"Democrat"
5689,"Democrat"
5690,"Republican"
5699,"Democrat"
5707,"Republican"
5712,"Democrat"
5713,"Republican"
5717,"Democrat"
5725,"Republican"
5731,"Republican"
5732,"Republican"
5743,"Democrat"
5745,"Republican"
5747,"Democrat"
5748,"Republican"
5750,"Republican"
5751,"Republican"
5768,"Democrat"
5773,"Republican"
5779,"Democrat"
5781,"Democrat"
5790,"Republican"
5791,"Republican"
5798,"Democrat"
5803,"Republican"
5806,"Democrat"
5807,"Democrat"
5808,"Democrat"
5810,"Republican"
5824,"Democrat"
5834,"Republican"
5843,"Republican"
5844,"Republican"
5847,"Democrat"
5852,"Democrat"
5861,"Republican"
5866,"Democrat"
5868,"Republican"
5877,"Republican"
5880,"Democrat"
5883,"Republican"
5884,"Democrat"
5903,"Republican"
5911,"Democrat"
5912,"Republican"
5917,"Republican"
5924,"Republican"
5933,"Republican"
5934,"Democrat"
5941,"Democrat"
5948,"Democrat"
5955,"Democrat"
5958,"Republican"
5960,"Democrat"
5963,"Republican"
5965,"Republican"
5970,"Democrat"
5972,"Democrat"
5974,"Republican"
5976,"Democrat"
5980,"Republican"
5983,"Republican"
5986,"Democrat"
5990,"Republican"
6000,"Republican"
6006,"Republican"
6016,"Democrat"
6018,"Democrat"
6020,"Republican"
6023,"Democrat"
6024,"Democrat"
6026,"Democrat"
6028,"Democrat"
6033,"Republican"
6035,"Republican"
6041,"Democrat"
6054,"Republican"
6057,"Democrat"
6059,"Republican"
6060,"Democrat"
6064,"Democrat"
6067,"Democrat"
6071,"Democrat"
6074,"Democrat"
6075,"Republican"
6077,"Republican"
6087,"Democrat"
6094,"Republican"
6104,"Democrat"
6106,"Democrat"
6113,"Republican"
6115,"Democrat"
6116,"Republican"
6120,"Democrat"
6127,"Democrat"
6143,"Democrat"
6150,"Democrat"
6155,"Democrat"
6163,"Republican"
6167,"Democrat"
6169,"Republican"
6173,"Democrat"
6174,"Republican"
6185,"Republican"
6188,"Democrat"
6191,"Republican"
6192,"Republican"
6195,"Republican"
6201,"Democrat"
6208,"Republican"
6213,"Republican"
6215,"Republican"
6222,"Democrat"
6228,"Democrat"
6231,"Republican"
6233,"Republican"
6235,"Democrat"
6244,"Democrat"
6251,"Democrat"
6259,"Democrat"
6262,"Democrat"
6263,"Democrat"
6268,"Democrat"
6272,"Republican"
6278,"Republican"
6285,"Republican"
6287,"Democrat"
6291,"Republican"
6300,"Democrat"
6302,"Republican"
6305,"Democrat"
6316,"Democrat"
6337,"Democrat"
6344,"Democrat"
6346,"Republican"
6348,"Republican"
6356,"Republican"
6360,"Democrat"
6369,"Republican"
6375,"Democrat"
6383,"Republican"
6389,"Democrat"
6393,"Democrat"
6396,"Republican"
6404,"Republican"
6408,"Democrat"
6410,"Democrat"
6416,"Republican"
6425,"Republican"
6428,"Democrat"
6431,"Democrat"
6436,"Republican"
6439,"Democrat"
6442,"Democrat"
6447,"Democrat"
6449,"Democrat"
6457,"Republican"
6468,"Republican"
6470,"Democrat"
6474,"Democrat"
6480,"Democrat"
6482,"Democrat"
6487,"Republican"
6489,"Democrat"
6490,"Republican"
6521,"Democrat"
6529,"Democrat"
6534,"Democrat"
6540,"Republican"
6550,"Democrat"
6553,"Democrat"
6554,"Republican"
6559,"Republican"
6565,"Democrat"
6576,"Democrat"
6577,"Republican"
6578,"Republican"
6582,"Republican"
6583,"Democrat"
6585,"Democrat"
6586,"Republican"
6589,"Republican"
6595,"Democrat"
6602,"Republican"
6606,"Republican"
6609,"Republican"
6618,"Democrat"
6623,"Democrat"
6631,"Republican"
6633,"Democrat"
6634,"Republican"
6639,"Democrat"
6640,"Democrat"
6645,"Democrat"
6648,"Democrat"
6652,"Republican"
6655,"Republican"
6662,"Republican"
6666,"Democrat"
6667,"Democrat"
6671,"Republican"
6677,"Democrat"
6680,"Republican"
6682,"Republican"
6686,"Republican"
6687,"Republican"
6692,"Republican"
6695,"Democrat"
6700,"Republican"
6701,"Republican"
6705,"Republican"
6709,"Republican"
6723,"Republican"
6724,"Republican"
6728,"Republican"
6732,"Democrat"
6757,"Republican"
6760,"Democrat"
6778,"Democrat"
6781,"Democrat"
6785,"Republican"
6790,"Republican"
6791,"Republican"
6795,"Republican"
6796,"Republican"
6799,"Democrat"
6807,"Democrat"
6811,"Democrat"
6813,"Republican"
6814,"Republican"
6816,"Democrat"
6817,"Republican"
6825,"Democrat"
6830,"Republican"
6837,"Democrat"
6843,"Republican"
6844,"Republican"
6845,"Democrat"
6848,"Democrat"
6852,"Democrat"
6859,"Republican"
6860,"Democrat"
6864,"Democrat"
6865,"Republican"
6867,"Democrat"
6870,"Republican"
6871,"Republican"
6876,"Democrat"
6879,"Democrat"
6887,"Republican"
6892,"Democrat"
6895,"Republican"
6898,"Democrat"
6904,"Republican"
6914,"Democrat"
6919,"Republican"
6921,"Republican"
6922,"Democrat"
6928,"Democrat"
6930,"Democrat"
6941,"Democrat"
6946,"Republican"
6947,"Republican"
